Location;Coleura afra;Hipposideros abae;Hipposideros cf gigas;Hipposideros cf ruber_B;Hipposideros cf ruber_C;Hipposideros cf ruber_D;Hipposideros jonesi;Lissonycteris angolensis;Micropteropus pusillus;0nonycteris veldkampi;Nycteris cf gambiensis;Rhinolophus alcyone;Rhinolophus landeri;Rhinolophus sp.;Rousettus aegyptiacus
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kwamang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
